ID1,ID_1,ID_2,va1,va2
A2b6115fd,2b6115fd,A,0.45767142786710585,81.35507907095383
Ac51c9cf1,c51c9cf1,A,0.23619578114902734,-1.145051782261061
A7534d3a0,7534d3a0,A,0.2542420267817495,1.1576851372206083
A73fc5642,73fc5642,A,0.04112479603556963,-1.2113614030107724
Ae020e4bd,e020e4bd,A,0.2658252544537978,-2.313626825456912
Ac0d3b0fe,c0d3b0fe,A,0.009919932834597668,-0.8824416819419479
A2edfed41,2edfed41,A,0.2930030648829918,-0.37510721964604643
Ad38a4bbe,d38a4bbe,A,0.2605639104360532,-1.0912325513485477
A5ee0f97f,5ee0f97f,A,0.1858387442660726,-6.139757146547913
Ad791c03d,d791c03d,A,0.03675597737402589,-0.258155581211411
A716ec591,716ec591,A,0.11465197168838889,-2.884776735881194
Af88d3ab5,f88d3ab5,A,0.4157302018989154,0.4914336304227194
A429b65a6,429b65a6,A,0.023783090512396743,0.8862083468800304
A3638155a,3638155a,A,0.43608459589520693,1.5187036111685295
A9ce4930a,9ce4930a,A,0.3289369291698729,-0.0025876006446502123
Af0968cbc,f0968cbc,A,0.3907058448537482,0.33588037330983045
Ae413c9a9,e413c9a9,A,0.21018799815510608,8.126189765333931
A5dc40807,5dc40807,A,0.1387798013530876,0.01577182704325076
Adec8db56,dec8db56,A,0.20318085189614923,-2.015278772918233
A25df779b,25df779b,A,0.6514367003194648,11.759808770753141
A99248c71,99248c71,A,0.24977416681643444,-0.36423432377974135
Add5aa1c7,dd5aa1c7,A,0.21897908152790968,-2.983309425549705
Ad0f3116e,d0f3116e,A,0.1671080798596472,-0.2909188167587642
Ad54fca43,d54fca43,A,0.762966154402199,-0.5875882140682335
A6e968b78,6e968b78,A,0.4882577722949905,1.700330438884871
Aff6e10b8,ff6e10b8,A,0.27395080464710675,-2.1146589623453207
A87a5811d,87a5811d,A,0.30042256691675323,-2.271924615128027
A891c4eb2,891c4eb2,A,0.703953186875355,-5.918411653443192
Aaeac5e8c,aeac5e8c,A,0.44223098702310004,-21.757646813897118
A5de49801,5de49801,A,0.4222636425636994,1.2815782720669262
A8e19476a,8e19476a,A,0.14985299983930234,-0.7407968640786261
A2a32393d,2a32393d,A,0.29353596915212404,0.2811519868487582
A3b2450b1,3b2450b1,A,0.6205182471681796,-9.721698429329694
A8882c792,8882c792,A,0.3115320944450241,0.41254344216446615
A50a09695,50a09695,A,0.004322622751028041,0.525396904291054
Aaa54830c,aa54830c,A,0.24631001187583032,-2.387774531001848
Af8cb44f9,f8cb44f9,A,0.08514798538519144,-0.4923711767488437
A21b702c9,21b702c9,A,0.736457683374278,-2.7171823194509894
A9071dd07,9071dd07,A,0.3420960552982208,0.9118722127579195
Af9200e0d,f9200e0d,A,0.09001940768700659,5.033807252630942
A3be8e904,3be8e904,A,0.26099836127860765,2.1176791250916343
Aa3cb7424,a3cb7424,A,0.11664151768246589,-3.6809365828201592
A2d35e45c,2d35e45c,A,0.5417169852417458,1.0554538436791172
Ad0c4853c,d0c4853c,A,0.27482559553680724,15.38906494340327
A71989001,71989001,A,0.13507545570387147,-96.29424531714808
A28790818,28790818,A,0.7131803056366973,-6.057315269744487
Afcec12c0,fcec12c0,A,0.7200050092213455,-19.57479569022243
A055f348b,055f348b,A,0.3349109886339066,-0.39477628201627807
Af0e93509,f0e93509,A,0.055132002677701214,-1.2202227052830583
A260a1c9f,260a1c9f,A,0.09528871085233863,0.4899321211392909
Af888da1c,f888da1c,A,0.8311177161458297,2.3792503375557166
Afd7b14fe,fd7b14fe,A,0.15361695289587524,2.509518201707169
Aeb2d0efe,eb2d0efe,A,0.38332789218072083,-0.093333152016306
A983642cd,983642cd,A,0.2493860240157987,0.42871012774540956
Ad39c2592,d39c2592,A,0.08561299435831561,0.2986793797303682
A236afd5d,236afd5d,A,0.12369910803403086,-1.1149176550698479
A9a648d3b,9a648d3b,A,0.15160866698664568,0.3186640483470225
A0bc2ec54,0bc2ec54,A,0.5016261191109012,-0.18279708804344305
A41500f79,41500f79,A,0.5473875468874855,-1.2392501432301173
A4a568ff4,4a568ff4,A,0.06818527521303508,-0.6724331236715202
Aca80d7e8,ca80d7e8,A,0.5724741516593367,-1.465922719252294
Aadce0c54,adce0c54,A,0.2149307768839275,0.10420025486514636
Af15e21d5,f15e21d5,A,0.4534163249668879,2.541397831282703
Abef686a5,bef686a5,A,0.1670665598149632,-0.9021335446671952
Aae5948fa,ae5948fa,A,0.35018309785363516,8.550151496588041
Ad8f63a79,d8f63a79,A,0.18637786322175187,-15.016155243096552
A4fb5e0c6,4fb5e0c6,A,0.8073910516040766,0.6812807134750593
A57391f84,57391f84,A,0.07614526976167957,2.0228555104494217
A22669227,22669227,A,0.09628204038245218,-6.8439376199318795
A53a2d149,53a2d149,A,0.5643937469358126,-0.0348878219032656
A3235290a,3235290a,A,0.5388630263760161,-0.2873071260702937
Af1f6019b,f1f6019b,A,0.20876010178447146,-0.8563118861408099
A7ca77cec,7ca77cec,A,0.10082286188447874,-7.432604623953557
A06d1b2f6,06d1b2f6,A,0.4065866499452512,1.288046079300226
Ad62bc551,d62bc551,A,0.32840570305791994,1.1940463063340718
A7325ee0a,7325ee0a,A,0.5645914893135251,-9.809374778779071
A79551007,79551007,A,0.636762497305726,1.7221686545568642
A9f856b96,9f856b96,A,0.07509274522767515,-15.755184362277742
Aaaac7a89,aaac7a89,A,0.3249896361729868,2.870020900814067
Ac84f1e5a,c84f1e5a,A,0.25851351715021487,-0.09221541434693686
A3ed9037c,3ed9037c,A,0.927759595824219,0.5737109841375219
A987b3732,987b3732,A,0.5763465947070135,-1.1241501224087158
A44e4fc90,44e4fc90,A,0.4535603072141614,-0.3139294689993007
Af4715df8,f4715df8,A,0.20316859093781678,2.532302008274543
A090d1d31,090d1d31,A,0.06638874303625468,-0.6132704924353116
Afbd5ae18,fbd5ae18,A,0.6310379236024154,-1.7775736352112632
Ac2070f5f,c2070f5f,A,0.6483491690759395,0.6801880503800649
Af48d4b9d,f48d4b9d,A,0.2233969519537265,0.3905579127697199
A938906d3,938906d3,A,0.21334448779160756,1.0526665350571351
Ab0f1d2f6,b0f1d2f6,A,0.013959076451627384,0.3415120879277192
Afe326236,fe326236,A,0.3205018022720152,-0.1829707426396337
A61a0b133,61a0b133,A,0.5312139553679314,0.7221343632058813
Aab6687ca,ab6687ca,A,0.14260503343132555,-5.058241492196692
A47c16587,47c16587,A,0.12430733855463719,-0.5024716020468926
Ac5e3a2f3,c5e3a2f3,A,0.10278879494247194,-6.909389953406263
A6bef4bdd,6bef4bdd,A,0.4666644352708433,0.5873805404778857
Ad138cffd,d138cffd,A,0.5739652202896435,-1.6397673650704474
A7f92a633,7f92a633,A,0.37318762972680447,2.849120774508077
Ae9de71e7,e9de71e7,A,0.37583112022151804,0.9481771506631442
A568e9a48,568e9a48,A,0.04498924623852098,-10.963531261161311
Aa77dca83,a77dca83,A,0.14260905878381278,1.0892222902805169
A901d56c2,901d56c2,A,0.3405991300555964,-0.11709703837268064
Ad66ce513,d66ce513,A,0.46577229113042007,-0.6957967474960333
A897a230d,897a230d,A,0.238894423745155,0.32889282446264856
Afbc693a4,fbc693a4,A,0.6753577614924435,-0.73058494850177
Ae7269323,e7269323,A,0.5487165853081127,-7.178404616745287
A182729af,182729af,A,0.9358349338203389,0.1794384672497691
A1a06950b,1a06950b,A,0.2721214712684249,8.85930377298302
A569c9d81,569c9d81,A,0.5440581875744772,-0.7911964105991116
A252a021b,252a021b,A,0.9342305587020179,1.0123580346837355
A0a462ddc,0a462ddc,A,0.1834277103912667,0.7415127641376285
A59ac23b6,59ac23b6,A,0.06712584836153988,-58.16370335479499
A360fdfe5,360fdfe5,A,0.08837746790744647,-0.7284492501482168
A769ca92e,769ca92e,A,0.27841493257684596,0.6511257741950631
A76241ad7,76241ad7,A,0.08981540874852978,0.5527448577007876
A993d435d,993d435d,A,0.002689623336117734,1.2845195739343813
A94964e75,94964e75,A,0.5025213856433011,0.03113967306053205
A10c8e0a7,10c8e0a7,A,0.13189438923482324,0.4867238697007883
Aa2a3a1da,a2a3a1da,A,0.702475574233439,-3.2763761303041585
A7112e21b,7112e21b,A,0.3945711562202997,7.621133721447613
A7f2fb689,7f2fb689,A,0.19684414752073381,0.9706094434018999
A8f66609d,8f66609d,A,0.4415696321431275,0.2879440446377778
A96d98279,96d98279,A,0.5572732694128099,1.3315614809107703
A5d20deaf,5d20deaf,A,0.13588179983969026,0.5848993380633494
Af6d785e6,f6d785e6,A,0.663909230144716,-17.04632978207461
Aa48dbbc3,a48dbbc3,A,0.23556499649983131,-2.131963206444924
Aff01dea3,ff01dea3,A,0.42671959540804877,0.8781956861885613
A3beff8c6,3beff8c6,A,0.1833789383955489,-0.03124335575116666
A31d46904,31d46904,A,0.5126944136025454,-4.122053225229133
A93f7aa1b,93f7aa1b,A,0.6489609655151156,-2.981986843239632
A01f2556f,01f2556f,A,0.08531022313238527,8.957381883495325
Ac9058ead,c9058ead,A,0.643708021805253,-0.6258796872570987
A4c63b35a,4c63b35a,A,0.48202947977042937,-2.4659796327821755
A71a7cbd9,71a7cbd9,A,0.5890414245723736,0.9049831845672323
A813bda2e,813bda2e,A,0.2583985578028602,-0.3158289324384828
A29813c1e,29813c1e,A,0.09247746178433613,0.47795898632956435
Ad6103fdb,d6103fdb,A,0.2748577066716561,-4.165219429728042
Ae2341c24,e2341c24,A,0.18025743578525813,0.02451228770552566
A61fc059d,61fc059d,A,0.08243999887045833,-1.375786495731716
A177b3f3c,177b3f3c,A,0.6360727712996787,-0.27136277045372975
A20105baf,20105baf,A,0.3137347906149777,-1.2878435298436683
A80e81c4b,80e81c4b,A,0.031552659813692825,-7.562770567061918
A3965b5f4,3965b5f4,A,0.5696166852426064,-6.470555896194979
A065469e7,065469e7,A,0.12306817354791151,0.6589542702508708
A5106490c,5106490c,A,0.4754918825654606,1.1627849719120893
A8881659d,8881659d,A,0.14703036754961976,-2.475691126949776
Ab630ad89,b630ad89,A,0.7004499872312852,0.8460533577105722
A14665cdd,14665cdd,A,0.6825375040945273,0.7111766680273139
A4ebc2da4,4ebc2da4,A,0.3902821048272978,-0.5287465527983687
A3a4023bb,3a4023bb,A,0.1844028827840011,-0.608368708840996
A30c73efd,30c73efd,A,0.7644601437804446,-3.2789117550876337
A881d7270,881d7270,A,0.8015824127291408,-0.3491350322122158
A59e7d00c,59e7d00c,A,0.2592165713892885,1.9347018732292995
A94facbad,94facbad,A,0.042274289286684905,7.380057464179905
Afad20640,fad20640,A,0.23034311379365652,2.023434486888629
Ad9d7a7a6,d9d7a7a6,A,0.040113796542146786,1.558295487749075
A175e1c6c,175e1c6c,A,0.4348703136671186,0.9750710013646751
Acda03215,cda03215,A,0.533998315785245,-0.553629048188119
A1baa25f5,1baa25f5,A,0.07233989922636401,-0.8995793713569719
A81c29d00,81c29d00,A,0.33612878927304796,-0.12317321005078347
A437b2457,437b2457,A,0.19890131534240188,1.1722641511146328
A118b11b7,118b11b7,A,0.44475978206661065,0.9724028300724904
A3663d32f,3663d32f,A,0.41704344431365237,-0.5262159002102199
Aa839f68e,a839f68e,A,0.06720421396040618,0.2381325253220528
Ad7d5d256,d7d5d256,A,0.04943256564020421,1.820432122346285
Ac0c51702,c0c51702,A,0.07568565642165381,0.8694192581309602
Adc2b50b1,dc2b50b1,A,0.35127786957420304,0.4896639795896194
A6d1541c3,6d1541c3,A,0.4113519333966457,-2.1511766710653393
A3bc23c17,3bc23c17,A,0.5706977917550499,-2.227633046399445
Ae1e7585e,e1e7585e,A,0.04106090500621874,0.0932370422881954
A96e34b9e,96e34b9e,A,0.5603962050810662,-4.6223327728384636
A573d0fdb,573d0fdb,A,0.2032839624307451,-2.2335543955584685
A5fc4a9e0,5fc4a9e0,A,0.8618201087151917,0.6354859427473712
Ac38110a7,c38110a7,A,0.29547097138445455,-3.3854031773153475
A39e0959a,39e0959a,A,0.6331576262574329,2.026626921563589
A22573984,22573984,A,0.03521112999936424,0.19560857721483083
Acd6ee546,cd6ee546,A,0.6095488470475757,1.5223571853514584
Ad137e974,d137e974,A,0.3071331881172171,-0.7165075871371247
A40108a96,40108a96,A,0.282012400581892,-0.638804335006285
Abe052687,be052687,A,0.16900673587068762,0.3032697160336126
Ab60e7b9e,b60e7b9e,A,0.1659460048164141,-0.48898942472682316
Ad3d286c0,d3d286c0,A,0.053180013196423986,0.30475334307879426
A0766dee9,0766dee9,A,0.32222276446082515,0.847092716125218
A952a4f92,952a4f92,A,0.07973954285709034,-0.6762461346268545
Ae0710698,e0710698,A,0.4624079736278949,-1.2227266833919102
A77140a1d,77140a1d,A,0.16657446817114743,-0.5994228743588729
A4faa2778,4faa2778,A,0.09816237494909769,0.49006099904998535
A9356e5e6,9356e5e6,A,0.8756725557657271,8.83999042033522
A38a94e28,38a94e28,A,0.16550934791217692,-0.46966855003896857
A02dec5e1,02dec5e1,A,0.3719200384809156,-3.3538198284179566
A3330348d,3330348d,A,0.439994695897566,-1.4760011003939704
A5718bd3f,5718bd3f,A,0.3452704881796753,-0.93882154890609
A05360690,05360690,A,0.4678119399309653,-0.16339999413129183
Ac5c965ab,c5c965ab,A,0.0020107032959732324,-7.882048930932841
A3dd4b615,3dd4b615,A,0.07611540906749165,0.009023653090144676
A8322dc9b,8322dc9b,A,0.07355530315968492,-3.922768420049611
A25ec059e,25ec059e,A,0.11982286350107986,-17.417973365190445
Ad312ce7a,d312ce7a,A,0.24393068574810278,-12.543132964548345
A0fbecb51,0fbecb51,A,0.28247084641222747,7.6795559035916385
A0d911d3c,0d911d3c,A,0.09086064044219691,0.5988700116303141
Aea7d3e3a,ea7d3e3a,A,0.039366271261554335,0.9087318365871738
A269f438f,269f438f,A,0.1256296726477736,-0.788637144477847
Ad0c710df,d0c710df,A,0.3911311970399558,0.7689200360854768
A76f5664e,76f5664e,A,0.2743001235013761,-2.8507203765003255
A034ea5d0,034ea5d0,A,0.37800454510170567,2.703157998375407
A10da00ec,10da00ec,A,0.1575266660350287,0.9638580989741309
A6769745a,6769745a,A,0.5513384661736077,-2.6787296166275048
Ab0399f70,b0399f70,A,0.09530903545133024,-0.0813827832138907
A377ff7d3,377ff7d3,A,0.3468111362828301,-0.8900454632268346
A49d67d4d,49d67d4d,A,0.23605826773887176,1.6618559040931673
A89eb02a1,89eb02a1,A,0.1535245762951278,1.2733752298532683
A895472ca,895472ca,A,0.4416458813719154,0.7539855643637063
Ad80d2413,d80d2413,A,0.03001110091465501,0.3878492013290154
A812dd536,812dd536,A,0.042075782501624796,-0.6290266959648158
A568a57b2,568a57b2,A,0.5235641500555518,-1.0601758875529756
A010c3f39,010c3f39,A,0.5812457492214838,-2.576208594407917
A619d5e37,619d5e37,A,0.6373634305983554,-5.046211351161332
A88d872e4,88d872e4,A,0.04972559073249672,2.2491981813425226
A9739b50f,9739b50f,A,0.10107331603439898,0.3712191658807629
Af082aea2,f082aea2,A,0.16159523438184634,-8.860918774294966
Aa5532cc3,a5532cc3,A,0.1766227838068348,0.6692555427049317
Afbbf2896,fbbf2896,A,0.5847132073607614,22.041662578855476
Aa20de630,a20de630,A,0.07325094584864247,-1.0526382213672838
A7a449ac6,7a449ac6,A,0.3754256699455472,-0.08682036757504603
A921061e3,921061e3,A,0.589085126273101,-0.23341975624810873
A3e115ac3,3e115ac3,A,0.46740730893352306,-0.6032390934668237
A82f107f5,82f107f5,A,0.3669854572426455,-12.366446549319488
Acd05b624,cd05b624,A,0.032939580408832686,-2.4187891992761643
Abc7bbaa7,bc7bbaa7,A,0.4159941588711516,-0.7126211643856928
A023b4154,023b4154,A,0.40915154678729027,-2.755441492096646
Af0234899,f0234899,A,0.23458250460489338,-0.1507580329998007
A21a3140e,21a3140e,A,0.12580405188679036,2.0891361853944885
Ac3922a23,c3922a23,A,0.3386835852525623,1.851350766230826
A4ba8e91b,4ba8e91b,A,0.2517108572555975,1.883609858127849
A97be0c7b,97be0c7b,A,0.20258337517396352,0.07200023096128934
A2a8d1b6b,2a8d1b6b,A,0.3783834829030966,0.5475331754693469
Aba7cf650,ba7cf650,A,0.5501097399704189,-1.4893916880562443
A5092e9fd,5092e9fd,A,0.015676301397695463,-11.07680535963619
A48768c13,48768c13,A,0.7017286788398093,-1.2793090580013469
A1ef06cb4,1ef06cb4,A,0.43699448508884375,0.08342599710195883
Ac8042ac7,c8042ac7,A,0.4759629127311646,-1.07543599509416
A6ae5b4c9,6ae5b4c9,A,0.4878854873038752,0.948827675825743
Af37b63d7,f37b63d7,A,0.4782723835069799,-2.45383174231997
A2d42a72b,2d42a72b,A,0.2115348874100963,3.2394018585558757
Ab426bfad,b426bfad,A,0.3521493395470392,-5.339410484672095
[national-id],e271903d,A,0.14767162016380778,2.6161768729651373
Acd9588fc,cd9588fc,A,0.2606896319849813,-0.318137643432032
A9c24d029,9c24d029,A,0.3259532383408621,-5.4609853336868674
A8e80383c,8e80383c,A,0.0659282361271679,0.1938578244361391
A6bad4423,6bad4423,A,0.07799191695301379,1.187826888912693
B2b6115fd,2b6115fd,B,0.18443917204652366,-2.0576927644870584
Bc51c9cf1,c51c9cf1,B,0.5299112673668109,0.20724599260051965
B7534d3a0,7534d3a0,B,0.15481210165859782,2.0735436700693737
B73fc5642,73fc5642,B,0.30018520100111423,-1.1527291491598661
Be020e4bd,e020e4bd,B,0.37558540660608974,0.06497366518705999
Bc0d3b0fe,c0d3b0fe,B,0.5631897365297611,0.3080545969411806
B2edfed41,2edfed41,B,0.10992659718485752,-0.07009047855621746
Bd38a4bbe,d38a4bbe,B,0.1035426993996145,-0.2328311063222756
B5ee0f97f,5ee0f97f,B,0.49550184214063964,-0.6437934745976056
Bd791c03d,d791c03d,B,0.009739855540499325,0.5845376281525012
B716ec591,716ec591,B,0.1742217671975097,0.39270914101203
Bf88d3ab5,f88d3ab5,B,0.25857028673201027,32.05160980365841
B429b65a6,429b65a6,B,0.4121232239451038,1.7751610486567457
B3638155a,3638155a,B,0.11713254760376057,-1.3307372517483644
B9ce4930a,9ce4930a,B,0.00601712394534387,-0.807311506017253
Bf0968cbc,f0968cbc,B,0.21134023548907913,0.2805908698952363
Be413c9a9,e413c9a9,B,0.2934677338397005,-3.5410004142267653
B5dc40807,5dc40807,B,0.7709127742325466,-0.18257750518339252
Bdec8db56,dec8db56,B,0.05138067152428593,-1.1445162433308564
B25df779b,25df779b,B,0.1506507438159616,1.289255839857601
B99248c71,99248c71,B,0.17367518132930476,-2.34734324283082
Bdd5aa1c7,dd5aa1c7,B,0.15165532021955788,2.895936493949842
Bd0f3116e,d0f3116e,B,0.24916970711059527,74.79554527971374
Bd54fca43,d54fca43,B,0.24904883690616636,2.592453022100482
B6e968b78,6e968b78,B,0.8967170344623053,-2.182699286047852
Bff6e10b8,ff6e10b8,B,0.18379466611784295,0.32385809647610725
B87a5811d,87a5811d,B,0.4370390643178633,0.20869987887985605
B891c4eb2,891c4eb2,B,0.8372782682045414,0.17847393950009546
Baeac5e8c,aeac5e8c,B,0.4209741115787489,1.7045239253021311
B5de49801,5de49801,B,0.20538480182906688,0.015768779027031
B8e19476a,8e19476a,B,0.735970030190521,2.705205821644104
B2a32393d,2a32393d,B,0.39341411481695837,1.4766834833418359
B3b2450b1,3b2450b1,B,0.010882011058214784,-1.683800430158604
B8882c792,8882c792,B,0.9620977216917402,0.24761071416366737
B50a09695,50a09695,B,0.49433439752874947,-0.8343473676496057
Baa54830c,aa54830c,B,0.22560727578296358,-0.13728728740371407
Bf8cb44f9,f8cb44f9,B,0.8174337547519313,-2.025036688308038
B21b702c9,21b702c9,B,0.839368936842702,0.5667329751230675
B9071dd07,9071dd07,B,0.3636997366412699,1.4316570059675606
Bf9200e0d,f9200e0d,B,0.28175158626132407,0.04379275647106366
B3be8e904,3be8e904,B,0.03426192118924135,-0.5962890772864156
Ba3cb7424,a3cb7424,B,0.026086253152096617,-0.35714989256503954
B2d35e45c,2d35e45c,B,0.007114840296061668,18.144684748034283
Bd0c4853c,d0c4853c,B,0.8590316428200495,-0.08703264905306105
B71989001,71989001,B,0.13513178539405274,15.440302068330919
B28790818,28790818,B,0.0067810266956853755,0.15456952023628784
Bfcec12c0,fcec12c0,B,0.359988650585057,-2.155106078261388
B055f348b,055f348b,B,0.001316468528449442,2.087256156437593
Bf0e93509,f0e93509,B,0.020436341322329857,-16.896003757621155
B260a1c9f,260a1c9f,B,0.29692264463120643,-0.6241774461546633
Bf888da1c,f888da1c,B,0.09078461450183405,-4.143991795995169
Bfd7b14fe,fd7b14fe,B,0.4928467909571082,-0.6890933929116315
Beb2d0efe,eb2d0efe,B,0.6419272203692157,-1.1965485476701097
B983642cd,983642cd,B,0.04908030937343258,4.193036929749486
Bd39c2592,d39c2592,B,0.24026668287332642,-0.7232887155301431
B236afd5d,236afd5d,B,0.35672732004558383,-0.14348999058615752
B9a648d3b,9a648d3b,B,0.6200913455043194,0.11644476432114753
B0bc2ec54,0bc2ec54,B,0.06709309094645241,-0.5473753670383623
B41500f79,41500f79,B,0.3721630059445733,-0.23670726121316354
B4a568ff4,4a568ff4,B,0.1322033419818695,2.6269982466166577
Bca80d7e8,ca80d7e8,B,0.34415381870588857,-0.3312376498269964
Badce0c54,adce0c54,B,0.1299204455510761,-0.856196333840922
Bf15e21d5,f15e21d5,B,0.4890013613273469,0.9240696657282953
Bbef686a5,bef686a5,B,0.027732327813998765,-0.316834376197883
Bae5948fa,ae5948fa,B,0.08118538166517283,-1.6493892545450144
Bd8f63a79,d8f63a79,B,0.4131548801318257,1.1696201136531934
B4fb5e0c6,4fb5e0c6,B,0.3439983437858964,-3.8482956503059156
B57391f84,57391f84,B,0.10597802996823324,-0.2063075516156703
B22669227,22669227,B,0.35139159344877063,0.45561408439520096
B53a2d149,53a2d149,B,0.13375298135831604,0.8545519806361724
B3235290a,3235290a,B,0.057304304779693754,0.6174487756005327
Bf1f6019b,f1f6019b,B,0.20829154358160157,-7.238417642301973
B7ca77cec,7ca77cec,B,0.27549040576280137,-0.02680136759550793
B06d1b2f6,06d1b2f6,B,0.5187054830706542,0.3839688096289221
Bd62bc551,d62bc551,B,0.5655678950917614,-0.724622965446993
B7325ee0a,7325ee0a,B,0.5727191828388727,2.0451456417560987
B79551007,79551007,B,0.22420304841438665,-2.1442467696449192
B9f856b96,9f856b96,B,0.7971233699994378,0.5523555892279408
Baaac7a89,aaac7a89,B,0.38297960785613117,1.9979902443124968
Bc84f1e5a,c84f1e5a,B,0.13047648880568638,3.7061586882137845
B3ed9037c,3ed9037c,B,0.6126752778313483,-1.3732603100745657
B987b3732,987b3732,B,0.34908046953462696,1.6791787816538895
B44e4fc90,44e4fc90,B,0.5575205891819097,-2.3281186274217043
